ela,dct,cfa,noise,edge,lbp,histogram,sift,fft,metadata,hog,color,adjacency,wavelet,gradient,block_dct,jpeg_ghost,local_noise,resampling,contrast,blur,saturation,splicing,jpeg_block,label,category,filename
24.40712389373997,0.42607308773767383,0.005870436014628349,0.48229867219924927,1.4486303856482845,0.04760966822504997,0.04634558688849211,0.0,0.11476039556456104,1.0,420.1744105836408,519.3907425849045,4.048698216554562,255.61009004189273,17.407875141125825,1927.954575056186,0.654767668193292,5.2190002704520415,193.02026523069094,1.2527676363698834,0.0317770366872604,56.20377501861477,10.978925874582346,26.702582016166083,1,easy,0037_3.jpg
29.211290067326455,0.5354924908348349,0.005081670054459118,0.741071343421936,1.3720902122366296,0.038520462810993195,0.031028867233544588,0.0,0.15718345203804152,1.0,510.67179806124557,285.0529945898157,5.632371299340655,461.56931595644585,22.61307394055086,1066.550522332754,1.5284180409246968,7.457590089137877,456.5291577968577,1.3234256908366817,0.028349730739328602,39.71661733716421,14.980632383941773,29.384434048204596,1,easy,0038_back_gen2.jpg
23.195373284131,0.2541514693798662,0.002390800547622885,0.36352160573005676,1.256895918599033,0.028376039117574692,0.03553580027073622,0.0,0.10367798174754843,1.0,263.55900938434644,288.0111225907108,2.9097002853507643,195.03242821198234,12.198274825184878,703.8261027612742,0.7289602853661352,2.3416172616057906,187.26583013306592,1.189491703466385,0.03057849874163769,19.63718559280998,9.087200261933278,13.415657913754135,1,easy,0039_1.jpg
75.79827921444118,0.5693504048958815,0.02827464879854713,0.7037313580513,1.394259347331277,0.009127038531005383,0.014841377269476652,0.0,0.12303801435395519,1.0,574.8353867800914,142.51045431885606,5.83275684363153,464.0719468923277,21.720508764151507,653.6331375911363,1.2174010770212758,5.629676090411886,340.3633674886066,1.1920952324311318,0.0036176571024169706,33.80335052984231,14.149020101313425,38.69124232789843,1,easy,0221_3.jpg
74.58203788800188,1.0,0.04581259349133607,1.0,1.387162731445776,0.0782380923628807,0.0040683080442249775,0.0,0.30502433817083585,1.0,1082.0363872655778,112.50177320379322,13.03740153833331,1911.598996503545,52.84523255114806,1089.3391367650074,0.7756658991575477,14.976349393775932,2024.010463627487,1.4100542621562755,0.0029792407390201977,20.48752949383057,33.53659750861362,99.21697957142993,1,easy,X00016469670.jpg
29.44048570717071,0.49083107354289696,0.019364961803881493,0.5931637287139893,1.3405656101764334,0.044106610119342804,0.014868441503494978,0.0,0.1357504284707368,1.0,446.7370319586342,77.41738629354046,4.525676414254351,277.4569784801446,20.041895156482802,661.5375849784297,1.4888877197964394,4.979118623367139,194.5923909636692,0.8798192402211518,0.18492392242271857,12.140548566787992,13.374322497397712,53.727655606821514,1,easy,X51005230659.jpg
22.328786108994414,0.9848173020773497,0.013725546890527573,1.0,0.9552469307958673,0.3319757878780365,0.002749910927377641,0.0,0.4177884113969642,1.0,632.586994423968,92.33944244972639,7.213481780465594,612.8218624778136,31.383336084792095,671.9302181814422,0.799044363034191,49.05071157514076,589.7023445377544,1.2600797274037117,3581452540.5799284,10.600401294584147,17.45260142673386,33.29931851324257,1,easy,X510056849111.jpg
114.91008825867715,1.0,0.006352075013086866,0.7824774980545044,1.284601708191195,0.007958355359733105,0.007494740420952439,0.0,0.05523530822021179,1.0,1138.4822798447,112.11892022101154,6.314998334725503,899.6574122582311,31.382378091815735,1531.8627946146323,1.3404131343711378,3.6710501060983955,335.35462459537854,1.1055689811412002,0.00024216937284155166,11.401783368537115,22.25524094465028,70.16004241699243,1,easy,fcd1.jpg
106.38598985130683,1.0,0.003329563140869141,0.9102367162704468,1.3009062414657444,0.009033376350998878,0.010080800857394934,0.0,0.08284102808750242,1.0,981.6123028871453,92.87818634020235,7.279901301146616,922.8374374554484,38.33277176315564,1535.274961504011,1.0897966077288532,6.01676931902887,343.5726407799834,1.2505903529156017,0.0005757417925868421,0.0,24.31084636596448,66.55204435855018,1,easy,fcd2.jpg
111.46526249561717,1.0,0.010989508778376815,0.7483536005020142,1.3993276452332213,0.012194177135825157,0.015084698097780347,0.0,0.05943521244100521,1.0,918.4690914365565,149.19617636022855,6.043545108743489,769.8021814774577,31.9982486298536,1671.9375698503882,1.1229705993336094,3.246691370845425,244.4816092659888,1.19243617900284,0.000321496920238549,7.138807031751144,20.192094438135005,39.569360675081114,1,easy,fcd23.jpg
